phase,module,calls,file
4,Phase4TestPanel,CandidateScenarioGenerator,assets/js/phase4/phase4-tests.js
4,Phase4TestPanel,ScenarioOptimizer,assets/js/phase4/phase4-tests.js
4,RankingExplainer,ScenarioScoring,assets/js/phase4/ranking-explainer.js
4,RankingExplainer,ScenarioComparator,assets/js/phase4/ranking-explainer.js
4,ScenarioMetricExtractor,ScenarioSimulator,assets/js/phase4/scenario-metric-extractor.js
4,ScenarioMetricExtractor,ScenarioQualityCheck,assets/js/phase4/scenario-metric-extractor.js
4,ScenarioOptimizer,CandidateScenarioGenerator,assets/js/phase4/scenario-optimizer.js
4,ScenarioOptimizer,ScenarioSimulator,assets/js/phase4/scenario-optimizer.js
4,ScenarioOptimizer,ConstraintEngine,assets/js/phase4/scenario-optimizer.js
4,ScenarioOptimizer,ScenarioMetricExtractor,assets/js/phase4/scenario-optimizer.js
4,ScenarioOptimizer,MetricNormalizer,assets/js/phase4/scenario-optimizer.js
4,ScenarioOptimizer,ScenarioScoring,assets/js/phase4/scenario-optimizer.js
4,ScenarioScoring,ObjectiveValidator,assets/js/phase4/scenario-scoring.js
4,ScenarioScoring,MetricNormalizer,assets/js/phase4/scenario-scoring.js
4,SearchLogPanel,ScenarioOptimizer,assets/js/phase4/search-log-panel.js
4,TradeoffFrontier,ScenarioScoring,assets/js/phase4/tradeoff-frontier.js
4,TradeoffFrontier,ScenarioQualityCheck,assets/js/phase4/tradeoff-frontier.js
5,AuditTrail,"['ScenarioPersistence', 'Recebe cenários salvos/importados.']",
5,AuditTrail,"['ScenarioOptimizer', 'Recebe search log.']",
5,AuditTrail,"['ExecutiveReport', 'Inclui auditoria no relatório.']",
5,AuditTrailEngine,DataLoader,assets/js/phase5/audit-trail-engine.js
5,AuditTrailEngine,ScenarioPersistence,assets/js/phase5/audit-trail-engine.js
5,AuditTrailEngine,ObjectiveBuilder,assets/js/phase5/audit-trail-engine.js
5,AuditTrailEngine,RecommendationEngine,assets/js/phase5/audit-trail-engine.js
5,ExecutiveReport,"['ExplainabilityEngine', 'Recebe narrativa.']",
5,ExecutiveReport,"['AuditTrail', 'Recebe premissas/fontes.']",
5,ExecutiveReport,"['ExportEngine', 'Exporta arquivos.']",
5,ExecutiveReportBuilder,RecommendationEngine,assets/js/phase5/executive-report-builder.js
5,ExecutiveReportBuilder,StressTestEngine,assets/js/phase5/executive-report-builder.js
5,ExecutiveReportBuilder,RobustnessScorer,assets/js/phase5/executive-report-builder.js
5,ExecutiveReportBuilder,AuditTrailEngine,assets/js/phase5/executive-report-builder.js
5,ExplainabilityEngine,"['ScenarioComparator', 'Recebe delta.']",
5,ExplainabilityEngine,"['ScenarioQualityCheck', 'Recebe alertas.']",
5,ExplainabilityEngine,"['StressTestEngine', 'Recebe stress.']",
5,ExplainabilityEngine,"['ExecutiveReport', 'Envia narrativa final.']",
5,ExportCenter,ExecutiveReportBuilder,assets/js/phase5/export-center.js
5,ExportCenter,AuditTrailEngine,assets/js/phase5/export-center.js
5,ExportCenter,StressTestEngine,assets/js/phase5/export-center.js
5,ExportEngine,"['ExecutiveReport', 'Exporta relatório.']",
5,ExportEngine,"['AuditTrail', 'Exporta auditoria.']",
5,ExportEngine,"['ScenarioPersistence', 'Exporta/importa cenários.']",
5,FinalQAChecker,DataLoader,assets/js/phase5/final-qa-checker.js
5,FinalQAChecker,Phase5TestPanel,assets/js/phase5/final-qa-checker.js
5,FinalScenarioSelector,ScenarioScoring,assets/js/phase5/final-scenario-selector.js
5,FinalScenarioSelector,ScenarioOptimizer,assets/js/phase5/final-scenario-selector.js
5,FinalScenarioSelector,ScenarioComparator,assets/js/phase5/final-scenario-selector.js
5,Phase5Dashboard,FinalScenarioSelector,assets/js/phase5/phase5-dashboard.js
5,Phase5Dashboard,StressTestEngine,assets/js/phase5/phase5-dashboard.js
5,Phase5Dashboard,SensitivityEngine,assets/js/phase5/phase5-dashboard.js
5,Phase5Dashboard,RobustnessScorer,assets/js/phase5/phase5-dashboard.js
5,Phase5Dashboard,RecommendationEngine,assets/js/phase5/phase5-dashboard.js
5,Phase5Dashboard,AuditTrailEngine,assets/js/phase5/phase5-dashboard.js
5,Phase5Dashboard,ExecutiveReportBuilder,assets/js/phase5/phase5-dashboard.js
5,Phase5Dashboard,ExportCenter,assets/js/phase5/phase5-dashboard.js
5,Phase5Dashboard,FinalQAChecker,assets/js/phase5/phase5-dashboard.js
5,Phase5Dashboard,ReleaseValidator,assets/js/phase5/phase5-dashboard.js
5,Phase5Dashboard,Phase5TestPanel,assets/js/phase5/phase5-dashboard.js
5,Phase5TestPanel,StressTestEngine,assets/js/phase5/phase5-tests.js
5,Phase5TestPanel,RobustnessScorer,assets/js/phase5/phase5-tests.js
5,Phase5TestPanel,RecommendationEngine,assets/js/phase5/phase5-tests.js
5,Phase5TestPanel,AuditTrailEngine,assets/js/phase5/phase5-tests.js
5,Phase5TestPanel,ExecutiveReportBuilder,assets/js/phase5/phase5-tests.js
5,Phase5TestPanel,ExportCenter,assets/js/phase5/phase5-tests.js
5,Phase5TestPanel,FinalQAChecker,assets/js/phase5/phase5-tests.js
5,RecommendationEngine,ScenarioScoring,assets/js/phase5/recommendation-engine.js
5,RecommendationEngine,ScenarioComparator,assets/js/phase5/recommendation-engine.js
5,RecommendationEngine,ScenarioQualityCheck,assets/js/phase5/recommendation-engine.js
5,RecommendationEngine,RobustnessScorer,assets/js/phase5/recommendation-engine.js
5,RecommendationPanel,"['ScenarioScoring', 'Recebe ranking.']",
5,RecommendationPanel,"['StressTestEngine', 'Recebe robustez.']",
5,RecommendationPanel,"['ExplainabilityEngine', 'Recebe drivers e trade-offs.']",
5,ReleaseValidator,FinalQAChecker,assets/js/phase5/release-validator.js
5,RobustnessScorer,StressTestEngine,assets/js/phase5/robustness-scorer.js
5,RobustnessScorer,ScenarioQualityCheck,assets/js/phase5/robustness-scorer.js
5,SensitivityEngine,ScenarioSimulator,assets/js/phase5/sensitivity-engine.js
5,SensitivityEngine,ScenarioComparator,assets/js/phase5/sensitivity-engine.js
5,StressCaseLibrary,StressTestEngine,assets/js/phase5/stress-case-library.js
5,StressTestEngine,"['ScenarioBuilder', 'Aplicar mudanças temporárias.']",
5,StressTestEngine,"['CostEngine', 'Recalcular custos.']",
5,StressTestEngine,"['TaxEngine', 'Recalcular tributo.']",
5,StressTestEngine,"['ScenarioComparator', 'Comparar contra base.']",
