tenant_id,tax_rule_id,origin_uf,destination_uf,operation_type,tax_type,rate,rate_unit,base_rule,credit_rule,valid_from,valid_to,source_confidence,source_ref,notes
empresa_1,empresa_1_icms_0714,TO,MS,interestadual,icms_interstate,0.12,decimal_rate,interestadual 12%,,1989-05-19,,external_official,https://legis.senado.leg.br/norma/586152/publicacao/15646891,Matriz de apoio; confrontar com Dados_Tributário da Empresa 2 quando aplicável.
empresa_1,empresa_1_icms_0715,TO,MG,interestadual,icms_interstate,0.12,decimal_rate,interestadual 12%,,1989-05-19,,external_official,https://legis.senado.leg.br/norma/586152/publicacao/15646891,Matriz de apoio; confrontar com Dados_Tributário da Empresa 2 quando aplicável.
empresa_1,empresa_1_icms_0716,TO,PA,interestadual,icms_interstate,0.12,decimal_rate,interestadual 12%,,1989-05-19,,external_official,https://legis.senado.leg.br/norma/586152/publicacao/15646891,Matriz de apoio; confrontar com Dados_Tributário da Empresa 2 quando aplicável.
empresa_1,empresa_1_icms_0717,TO,PB,interestadual,icms_interstate,0.12,decimal_rate,interestadual 12%,,1989-05-19,,external_official,https://legis.senado.leg.br/norma/586152/publicacao/15646891,Matriz de apoio; confrontar com Dados_Tributário da Empresa 2 quando aplicável.
empresa_1,empresa_1_icms_0718,TO,PR,interestadual,icms_interstate,0.12,decimal_rate,interestadual 12%,,1989-05-19,,external_official,https://legis.senado.leg.br/norma/586152/publicacao/15646891,Matriz de apoio; confrontar com Dados_Tributário da Empresa 2 quando aplicável.
empresa_1,empresa_1_icms_0719,TO,PE,interestadual,icms_interstate,0.12,decimal_rate,interestadual 12%,,1989-05-19,,external_official,https://legis.senado.leg.br/norma/586152/publicacao/15646891,Matriz de apoio; confrontar com Dados_Tributário da Empresa 2 quando aplicável.
empresa_1,empresa_1_icms_0720,TO,PI,interestadual,icms_interstate,0.12,decimal_rate,interestadual 12%,,1989-05-19,,external_official,https://legis.senado.leg.br/norma/586152/publicacao/15646891,Matriz de apoio; confrontar com Dados_Tributário da Empresa 2 quando aplicável.
empresa_1,empresa_1_icms_0721,TO,RJ,interestadual,icms_interstate,0.12,decimal_rate,interestadual 12%,,1989-05-19,,external_official,https://legis.senado.leg.br/norma/586152/publicacao/15646891,Matriz de apoio; confrontar com Dados_Tributário da Empresa 2 quando aplicável.
empresa_1,empresa_1_icms_0722,TO,RN,interestadual,icms_interstate,0.12,decimal_rate,interestadual 12%,,1989-05-19,,external_official,https://legis.senado.leg.br/norma/586152/publicacao/15646891,Matriz de apoio; confrontar com Dados_Tributário da Empresa 2 quando aplicável.
empresa_1,empresa_1_icms_0723,TO,RS,interestadual,icms_interstate,0.12,decimal_rate,interestadual 12%,,1989-05-19,,external_official,https://legis.senado.leg.br/norma/586152/publicacao/15646891,Matriz de apoio; confrontar com Dados_Tributário da Empresa 2 quando aplicável.
empresa_1,empresa_1_icms_0724,TO,RO,interestadual,icms_interstate,0.12,decimal_rate,interestadual 12%,,1989-05-19,,external_official,https://legis.senado.leg.br/norma/586152/publicacao/15646891,Matriz de apoio; confrontar com Dados_Tributário da Empresa 2 quando aplicável.
empresa_1,empresa_1_icms_0725,TO,RR,interestadual,icms_interstate,0.12,decimal_rate,interestadual 12%,,1989-05-19,,external_official,https://legis.senado.leg.br/norma/586152/publicacao/15646891,Matriz de apoio; confrontar com Dados_Tributário da Empresa 2 quando aplicável.
empresa_1,empresa_1_icms_0726,TO,SC,interestadual,icms_interstate,0.12,decimal_rate,interestadual 12%,,1989-05-19,,external_official,https://legis.senado.leg.br/norma/586152/publicacao/15646891,Matriz de apoio; confrontar com Dados_Tributário da Empresa 2 quando aplicável.
empresa_1,empresa_1_icms_0727,TO,SP,interestadual,icms_interstate,0.12,decimal_rate,interestadual 12%,,1989-05-19,,external_official,https://legis.senado.leg.br/norma/586152/publicacao/15646891,Matriz de apoio; confrontar com Dados_Tributário da Empresa 2 quando aplicável.
empresa_1,empresa_1_icms_0728,TO,SE,interestadual,icms_interstate,0.12,decimal_rate,interestadual 12%,,1989-05-19,,external_official,https://legis.senado.leg.br/norma/586152/publicacao/15646891,Matriz de apoio; confrontar com Dados_Tributário da Empresa 2 quando aplicável.
empresa_1,empresa_1_icms_0729,TO,TO,interna,icms_interstate,,decimal_rate,operação interna,,1989-05-19,,external_official,https://legis.senado.leg.br/norma/586152/publicacao/15646891,Matriz de apoio; confrontar com Dados_Tributário da Empresa 2 quando aplicável.
